message,timestamp
[builder 1/6] FROM docker.io/library/node:18-alpine@sha256:8d6421d663b4c28fd3ebc498332f249011d118945588d0a35cb9bc4b8ca09d9e,2026-01-06T21:41:20.249691223Z
[internal] load build context,2026-01-06T21:41:20.250556280Z
[stage-1 1/3] FROM docker.io/library/nginx:alpine@sha256:8491795299c8e739b7fcc6285d531d9812ce2666e07bd3dd8db00020ad132295,2026-01-06T21:41:20.251247191Z
[stage-1 1/3] FROM docker.io/library/nginx:alpine@sha256:8491795299c8e739b7fcc6285d531d9812ce2666e07bd3dd8db00020ad132295,2026-01-06T21:41:20.251499446Z
[stage-1 1/3] FROM docker.io/library/nginx:alpine@sha256:8491795299c8e739b7fcc6285d531d9812ce2666e07bd3dd8db00020ad132295,2026-01-06T21:41:20.251954787Z
[internal] load build context,2026-01-06T21:41:20.294357665Z
[builder 2/6] WORKDIR /app,2026-01-06T21:41:20.297005970Z
[builder 2/6] WORKDIR /app,2026-01-06T21:41:20.304991889Z
[builder 3/6] COPY package*.json ./,2026-01-06T21:41:20.305060861Z
[stage-1 1/3] FROM docker.io/library/nginx:alpine@sha256:8491795299c8e739b7fcc6285d531d9812ce2666e07bd3dd8db00020ad132295,2026-01-06T21:41:20.318464992Z
[stage-1 1/3] FROM docker.io/library/nginx:alpine@sha256:8491795299c8e739b7fcc6285d531d9812ce2666e07bd3dd8db00020ad132295,2026-01-06T21:41:20.321706815Z
[builder 3/6] COPY package*.json ./,2026-01-06T21:41:20.384084266Z
[builder 4/6] RUN npm install --legacy-peer-deps,2026-01-06T21:41:20.386335751Z
"npm warn deprecated sudo-prompt@9.2.1: Package no longer supported. Contact Support at https://www.npmjs.com/support for more info.
",2026-01-06T21:41:27.276948132Z
"npm warn deprecated rimraf@3.0.2: Rimraf versions prior to v4 are no longer supported
",2026-01-06T21:41:27.650126121Z
"npm warn deprecated querystring@0.2.1: The querystring API is considered Legacy. new code should use the URLSearchParams API instead.
",2026-01-06T21:41:27.869090662Z
"npm warn deprecated osenv@0.1.5: This package is no longer supported.
",2026-01-06T21:41:28.402850217Z
"npm warn deprecated inflight@1.0.6: This module is not supported, and leaks memory. Do not use it. Check out lru-cache if you want a good and tested way to coalesce async requests by a key value, which is much more comprehensive and powerful.
",2026-01-06T21:41:29.754322588Z
"npm warn deprecated glob@7.2.3: Glob versions prior to v9 are no longer supported
",2026-01-06T21:41:30.05034273Z
"npm warn deprecated three-mesh-bvh@0.7.8: Deprecated due to three.js version incompatibility. Please use v0.8.0, instead.
",2026-01-06T21:41:30.619854073Z
"npm warn deprecated @xmldom/xmldom@0.7.13: this version is no longer supported, please update to at least 0.8.*
",2026-01-06T21:41:32.326279723Z
"npm warn deprecated @humanwhocodes/object-schema@2.0.3: Use @eslint/object-schema instead
",2026-01-06T21:41:33.1135594Z
"npm warn deprecated @humanwhocodes/config-array@0.13.0: Use @eslint/config-array instead
",2026-01-06T21:41:33.144017907Z
"npm warn deprecated @babel/plugin-proposal-optional-catch-binding@7.18.6: This proposal has been merged to the ECMAScript standard and thus this plugin is no longer maintained. Please use @babel/plugin-transform-optional-catch-binding instead.
",2026-01-06T21:41:34.019998852Z
"npm warn deprecated @babel/plugin-proposal-optional-chaining@7.21.0: This proposal has been merged to the ECMAScript standard and thus this plugin is no longer maintained. Please use @babel/plugin-transform-optional-chaining instead.
",2026-01-06T21:41:34.020366196Z
"npm warn deprecated @babel/plugin-proposal-numeric-separator@7.18.6: This proposal has been merged to the ECMAScript standard and thus this plugin is no longer maintained. Please use @babel/plugin-transform-numeric-separator instead.
",2026-01-06T21:41:34.046192013Z
"npm warn deprecated @babel/plugin-proposal-object-rest-spread@7.20.7: This proposal has been merged to the ECMAScript standard and thus this plugin is no longer maintained. Please use @babel/plugin-transform-object-rest-spread instead.
",2026-01-06T21:41:34.046287851Z
"npm warn deprecated @babel/plugin-proposal-nullish-coalescing-operator@7.18.6: This proposal has been merged to the ECMAScript standard and thus this plugin is no longer maintained. Please use @babel/plugin-transform-nullish-coalescing-operator instead.
",2026-01-06T21:41:34.04674457Z
"npm warn deprecated @babel/plugin-proposal-logical-assignment-operators@7.20.7: This proposal has been merged to the ECMAScript standard and thus this plugin is no longer maintained. Please use @babel/plugin-transform-logical-assignment-operators instead.
",2026-01-06T21:41:34.047000126Z
"npm warn deprecated @babel/plugin-proposal-class-properties@7.18.6: This proposal has been merged to the ECMAScript standard and thus this plugin is no longer maintained. Please use @babel/plugin-transform-class-properties instead.
",2026-01-06T21:41:34.074621637Z
"npm warn deprecated @babel/plugin-proposal-async-generator-functions@7.20.7: This proposal has been merged to the ECMAScript standard and thus this plugin is no longer maintained. Please use @babel/plugin-transform-async-generator-functions instead.
",2026-01-06T21:41:34.166833195Z
"npm warn deprecated rimraf@2.6.3: Rimraf versions prior to v4 are no longer supported
",2026-01-06T21:41:34.354169943Z
"npm warn deprecated glob@7.1.6: Glob versions prior to v9 are no longer supported
",2026-01-06T21:41:34.389401447Z
"npm warn deprecated glob@7.1.6: Glob versions prior to v9 are no longer supported
",2026-01-06T21:41:36.042799509Z
"npm warn deprecated glob@7.1.6: Glob versions prior to v9 are no longer supported
",2026-01-06T21:41:36.052102794Z
"npm warn deprecated eslint@8.57.1: This version is no longer supported. Please see https://eslint.org/version-support for other options.
",2026-01-06T21:41:39.195250352Z
"
added 1346 packages, and audited 1347 packages in 27s
",2026-01-06T21:41:47.33599226Z
"
211 packages are looking for funding
",2026-01-06T21:41:47.3361081Z
"  run `npm fund` for details
",2026-01-06T21:41:47.33612849Z
"
7 vulnerabilities (3 low, 4 moderate)

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
",2026-01-06T21:41:47.376484201Z
"npm notice
npm notice New major version of npm available! 10.8.2 -> 11.7.0
npm notice Changelog: https://github.com/npm/cli/releases/tag/v11.7.0
npm notice To update run: npm install -g npm@11.7.0
npm notice
",2026-01-06T21:41:47.379100674Z
[builder 4/6] RUN npm install --legacy-peer-deps,2026-01-06T21:41:47.807865178Z
[builder 5/6] COPY . .,2026-01-06T21:41:47.811722626Z
[builder 5/6] COPY . .,2026-01-06T21:41:48.233982193Z
[builder 6/6] RUN npm run build:web,2026-01-06T21:41:48.236994615Z
"
> all-or-nothing@1.0.0 build:web
> expo export:web --no-bundle --platform web

",2026-01-06T21:41:48.546620829Z
"unknown or unexpected option: --no-bundle
",2026-01-06T21:41:48.612833106Z
[builder 6/6] RUN npm run build:web,2026-01-06T21:41:48.661193879Z
Dockerfile:15,2026-01-06T21:41:48.680074770Z
-------------------,2026-01-06T21:41:48.680142241Z
13 |,2026-01-06T21:41:48.680153316Z
14 |     # Build for web,2026-01-06T21:41:48.680160560Z
15 | >>> RUN npm run build:web,2026-01-06T21:41:48.680169836Z
16 |,2026-01-06T21:41:48.680176933Z
17 |     # Production image,2026-01-06T21:41:48.680183478Z
-------------------,2026-01-06T21:41:48.680190294Z
"ERROR: failed to build: failed to solve: process ""/bin/sh -c npm run build:web"" did not complete successfully: exit code: 1",2026-01-06T21:41:48.680198437Z
